Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.zeroLocusStalkQuotientEquiv
Oka.Geometry.RingedSpace.ZeroLocus	AlgebraicGeometry.LocallyRingedSpace.mem_zeroLocus_restrict_iff
Oka.Polynomial	OkaRing.ofMvPolynomial
Oka.Polynomial	OkaRing.restrict_ofMvPolynomial
Oka.Polynomial	MvPolynomial.analyticAt_eval
Oka.Polynomial	OkaRing.okaAnalytic_eval
Oka.Polynomial	MvPolynomial.analyticOn_eval
Oka.Polynomial	OkaRing.toGlobalFun_ofMvPolynomial
Oka.Polynomial	OkaRing.evalHom_ofMvPolynomial
Oka.Polynomial	OkaRing.toFun_ofMvPolynomial
Oka.StalkEquiv	okaStalkEquiv_germ
Oka.StalkEquiv	mem_maximalIdeal_stalk_iff
Oka.StalkEquiv	okaStalkCocone
Oka.StalkEquiv	okaStalkHom_injective
Oka.StalkEquiv	okaStalkHom
Oka.StalkEquiv	map_okaStalkEquiv_maximalIdeal
Oka.StalkEquiv	okaStalkHom_germ
Oka.StalkEquiv	isUnit_okaStalkEquiv_iff
Oka.StalkEquiv	okaStalkEquiv
Oka.StalkEquiv	constantCoeff_okaStalkEquiv_germ
Oka.StalkEquiv	isLocalRing_okaStalk
Oka.StalkEquiv	okaStalkHom_surjective
Oka.StalkEquiv	okaStalkEquiv_germ_algebraMap
Oka.StalkEquiv	germ_mem_maximalIdeal_iff
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.complexAffineSpaceTop
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.isCoherentStructureSheaf_zeroLocus
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.node
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isLocalModel_node
Oka.AnalyticSpace.LocalModel	mem_zeroLocus_restrict_complexSpace_iff
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.nodePoly
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.nodeSection
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isCLinearHom_restrictTopIso_inv_constants
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isLocalModel_of_isCutOutBy
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.mem_zeroLocus_nodeSection_iff
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isCoherentStructureSheaf_node
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isCLinearHom_restrictTopIso_inv
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.ofCutOut_toLocallyRingedSpace
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.zeroLocus_toLocallyRingedSpace
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.nodeAmbient
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isLocalModel_zeroLocus
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.nodePoly.eq_1
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isCLinearHom_ofRestrict
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.isCLinearHom_ofRestrict_constants
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.origin_mem_zeroLocus_nodeSection
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.ofCutOut
Oka.AnalyticSpace.LocalModel	AlgebraicGeometry.LocallyRingedSpace.isCutOutBy_zeroLocusSubspaceι
Oka.AnalyticSpace.LocalModel	ComplexAnalytic.AnalyticSpace.zeroLocus
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictStalkEquiv
Oka.AnalyticSpace.Restrict	ComplexAnalytic.inv_hom_apply
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictStalkEquiv.eq_1
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictHom_fac
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictStalkEquiv_Γgerm
Oka.AnalyticSpace.Restrict	ComplexAnalytic.IsCutOutBy.iso_comp
Oka.AnalyticSpace.Restrict	ComplexAnalytic.base_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.isClosedEmbedding_base_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.range_base_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.surjective_stalkMap_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.Γ_map_restrictHom_toRestrictΓ
Oka.AnalyticSpace.Restrict	ComplexAnalytic.Γgerm_restrictSections
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.mem_range_base_restrictHom_iff
Oka.AnalyticSpace.Restrict	ComplexAnalytic.stalkMap_restrictHom_eq
Oka.AnalyticSpace.Restrict	ComplexAnalytic.stalkMap_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.ker_stalkMap_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.restrictSections
Oka.AnalyticSpace.Restrict	ComplexAnalytic.isCLinearHom_restrictHom
Oka.AnalyticSpace.Restrict	ComplexAnalytic.IsCutOutBy.restrictOpen
Oka.AnalyticSpace.Restrict	ComplexAnalytic.mem_maximalIdeal_stalkMap_iff
Oka.AnalyticSpace.Restrict	ComplexAnalytic.range_comp_le
Oka.AnalyticSpace.Restrict	ComplexAnalytic.stalkMap_restrictHom_eq'
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.liftRestrict_uniq
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq_hom_fac_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq_inv_fac
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.range_pullbackSnd
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.isIso_stalkMap_liftRestrict
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback_hom
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.isOpenImmersion_ofRestrict
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictLE
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.range_pullback_to_base_of_left
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback_hom_snd
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback_hom_snd_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback_hom_fst_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictLE_inf_condition
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq.congr_simp
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictLE_fac_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq_inv_fac_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.liftRestrict.congr_simp
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq_hom_fac
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.liftRestrict_fac
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.liftRestrict_fac_assoc
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.isoOfRangeEq
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.hom_ext_restrict
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictLE.congr_simp
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.base_ofRestrict_base_liftRestrict
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.liftRestrict
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.isIso_pullbackLift_restrictLE
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.IsOpenImmersion.preservesPullback_forgetToTop
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictLE_fac
Oka.Geometry.RingedSpace.OpenImmersion	AlgebraicGeometry.LocallyRingedSpace.restrictInfIsoPullback_hom_fst
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.toLRSHom_restrictLE
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.liftRestrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.resΓ
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.restrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.restrictLE_fac
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.restrict_algebraMap
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.toLRSHom_liftRestrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.liftRestrict_fac
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.restrictLE
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.isIso_stalkMap_ofRestrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.resΓ_restrictLE
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.exists_local_model_restrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.ofRestrict
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.restrict_toLocallyRingedSpace
Oka.AnalyticSpace.OpenSubspace	ComplexAnalytic.AnalyticSpace.base_ofRestrict
Oka.MaximalIdeal	MvPowerSeries.locallyConvergent_of_coeff_eq_zero
Oka.MaximalIdeal	LocalOkaRing.trunc
Oka.MaximalIdeal	MvPowerSeries.mem_maximalIdeal_iff
Oka.MaximalIdeal	LocalOkaRing.mem_maximalIdeal_pow_iff
Oka.MaximalIdeal	LocalOkaRing.coord_ne_zero
Oka.MaximalIdeal	LocalOkaRing.coord
Oka.MaximalIdeal	LocalOkaRing.maximalIdeal_eq_span_coord
Oka.MaximalIdeal	MvPowerSeries.locallyConvergent_of_summableAt_const
Oka.MaximalIdeal	MvPowerSeries.evalMonomial_single_one
Oka.MaximalIdeal	LocalOkaRing.truncQuotientEquiv
Oka.MaximalIdeal	MvPowerSeries.exists_eq_sum_X_mul
Oka.MaximalIdeal	LocalOkaRing.coe_coord
Oka.MaximalIdeal	LocalOkaRing.constantCoeff_coord
Oka.MaximalIdeal	LocalOkaRing.coeff_trunc
Oka.MaximalIdeal	LocalOkaRing.iInf_maximalIdeal_pow_eq_bot
Oka.MaximalIdeal	LocalOkaRing.maximalIdeal_eq_ker_constantCoeff
Oka.MaximalIdeal	MvPowerSeries.mem_maximalIdeal_pow_iff
Oka.MaximalIdeal	LocalOkaRing.mem_maximalIdeal_iff
Oka.MaximalIdeal	MvPowerSeries.coeff_X_mul'
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.surjective
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.evalHom
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.residueFieldEquiv
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.evalHom_map
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.of_surjective
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.evalHom_eq_iff
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.existsUnique_sub_mem_maximalIdeal
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.sub_evalHom_mem
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.bijective
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.evalHom_const
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.evalHom_eq_zero_iff
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.isLocalHom_comp_evalHom
Oka.RingTheory.LocalRing.ResidueField.Basic	IsLocalRing.IsCoefficientField.residueFieldEquiv_residue
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval_algebraMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_stalkAlgMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_stalkMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.evalStalk_ofCutOut
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.isCoefficientField_stalkAlgMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval_eq_residueFieldEquiv_evaluation
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.eval_restrict_complexAffineSpace
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.evalHom_isCoefficientField_germ_algebraMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_eq_iff
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.residueFieldEquiv
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.stalkAlgMap.eq_1
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.stalkAlgMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_eq_zero_iff
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.isCoefficientField_stalkAlgMap_constantsAlgMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval_apply
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.eval_ofCutOut
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval_eq_zero_iff
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.existsUnique_sub_stalkAlgMap_mem_maximalIdeal
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.nodeCoord
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval_c_app
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.eval
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_ne_zero_iff_isUnit
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.nodeCoord_mul
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.eval_complexAffineSpace
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.isCoefficientField_algebraMap_localOkaRing
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.evalHom_isCoefficientField_stalkAlgMap_constantsAlgMap
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk_stalkMap_hom
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.nodeCoord_ne_zero
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.sub_stalkAlgMap_evalStalk_mem
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.eval_nodeCoord
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.evalHom_isCoefficientField_algebraMap_localOkaRing
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.AnalyticSpace.evalStalk
Oka.AnalyticSpace.Evaluation	ComplexAnalytic.isCoefficientField_germ_algebraMap
Oka.AnalyticSpace.Continuity	ComplexAnalytic.AnalyticSpace.continuousAt_eval
Oka.AnalyticSpace.Continuity	ComplexAnalytic.germ_restrict_mem_maximalIdeal_iff
Oka.AnalyticSpace.Continuity	ComplexAnalytic.AnalyticSpace.continuous_eval_top
Oka.AnalyticSpace.Continuity	ComplexAnalytic.AnalyticSpace.continuous_eval
Oka.AnalyticSpace.Continuity	ComplexAnalytic.evalStalk_chart
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_of_isIso
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.isClosedMap
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.rec
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isProperMap_base_of_isFinite
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.mk
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.casesOn
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.finite_fiber
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_iff_isProperMap_base_and_finite_fiber
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_iff
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_id
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_of_isClosedEmbedding
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.IsFinite.recOn
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_of_isCutOutBy
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.isFinite_comp
Oka.AnalyticSpace.Finite	ComplexAnalytic.AnalyticSpace.not_isFinite_of_infinite_fiber
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isFiniteEtale_id
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.recOn
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isLocalIso_id
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.rec
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isFiniteEtale_of_isIso
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.rec
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.mk
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.casesOn
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.isLocalIso
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.isIso_stalkMap
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.mk
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.isLocalHomeomorph
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsLocalIso.casesOn
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.recOn
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.IsFiniteEtale.isFinite
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isLocalIso_comp
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isLocalIso_of_isIso
Oka.AnalyticSpace.LocalIso	ComplexAnalytic.AnalyticSpace.isFiniteEtale_comp
Oka.Topology.Covering.Basic	IsClosedMap.isCoveringMap_of_isLocalHomeomorph
Oka.Topology.Covering.Basic	IsCoveringMap.nonempty_homeomorph_fiber
Oka.Topology.Covering.Basic	IsCoveringMap.eventually_nonempty_homeomorph
Oka.Topology.Covering.Basic	IsEvenlyCovered.eventually
Oka.AnalyticSpace.CoveringMap	ComplexAnalytic.AnalyticSpace.isCoveringMap_base_of_isFiniteEtale
Oka.AnalyticSpace.CoveringMap	ComplexAnalytic.AnalyticSpace.card_fiber_eq_of_isFiniteEtale
Oka.AnalyticSpace.CoveringMap	ComplexAnalytic.AnalyticSpace.nonempty_homeomorph_fiber_of_isFiniteEtale
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.subsingleton_stalk_quotientSpan_of_notMem_zeroLocus
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.quotientSheafifyToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.isSheaf_quotientSheafify
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.isIso_quotientSheafifyToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.toQuotientSpan_comp_quotientSpanToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.subsingleton_stalk_pushforward_of_notMem_range
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.quotientSpanToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.toSheafify_comp_quotientSheafifyToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.isIso_stalkFunctor_map_quotientSpanToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.quotientSheafifyIsoPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.stalkFunctor_map_quotientSpanToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.bijective_stalkFunctor_map_quotientSpanToPushforward
Oka.Geometry.RingedSpace.CutOut	AlgebraicGeometry.LocallyRingedSpace.stalkFunctor_map_quotientSheafifyToPushforward
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.coimageOpens_mono
Oka.Topology.Sheaves.Functors	TopCat.Sheaf.pushforwardHomEquiv
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforwardHomEquiv_symm_apply
Oka.Topology.Sheaves.Functors	TopCat.Sheaf.pushforwardHomEquiv_apply
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.opens_map_coimageOpens_le
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.coimageOpens
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforward_map_pushforwardPreimage
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforward_faithful
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforward_full
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforwardPreimage
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforwardHomEquiv_apply
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.le_opens_map_coimageOpens
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforwardHomEquiv
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.le_coimageOpens
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.pushforwardFullyFaithful
Oka.Topology.Sheaves.Functors	TopCat.Presheaf.exists_opens_map_obj_eq
Oka.Topology.Sheaves.Functors	TopCat.Sheaf.pushforwardFullyFaithful
Oka.Topology.Sheaves.Presheaf	TopCat.Presheaf.comp_pushforwardEq_inv_comp_whiskerRight
Oka.Topology.Sheaves.Presheaf	TopCat.Presheaf.whiskerRight_eq_pushforwardEq_hom
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.existsUnique_liftHom
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.base_lift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.uniqueIso_hom_comp
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.lift_comp
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.c_comp_pushforwardIso_inv
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.existsUnique_lift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.pushforwardIso
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.uniqueIso
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.pushforward_map_cLift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.isLocalHom_stalkMap_liftPre
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.baseLiftHom_comp
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.liftPre
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.isCLinearHom_lift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.range_base_eq_zeroLocus
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.baseLiftHom
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.uniqueIso_inv_comp
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.lift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.pushforwardIso_hom
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.cLift
Oka.AnalyticSpace.Factorisation	ComplexAnalytic.IsCutOutBy.liftPre_comp
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofHasLocalModels_algebraMap
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofHasLocalModels
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofOpens
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.hasLocalModels
Oka.AnalyticSpace.Local	ComplexAnalytic.hasLocalModels_iff_iSup_eq_top
Oka.AnalyticSpace.Local	ComplexAnalytic.HasLocalModels.restrict
Oka.AnalyticSpace.Local	ComplexAnalytic.HasLocalModels.of_iSup_eq_top
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofOpens_algebraMap
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofOpensCompatible
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofOpensCompatible_toLocallyRingedSpace
Oka.AnalyticSpace.Local	ComplexAnalytic.HasLocalModels
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.map_ofOpensCompatible_algebraMap
Oka.AnalyticSpace.Local	ComplexAnalytic.AnalyticSpace.ofOpens_toLocallyRingedSpace
